id,name,size,kidFriendly,dogFriendly,lowShedding,easyToGroom,highEnergy,goodHealth,lowBarking,intelligence,easyToTrain,toleratesHot,toleratesCold
maltese-shih-tzu,Maltese Shih Tzu,1,3,3,5,2,3,2,2.0,3,4,2,2
maltipoo,Maltipoo,2,4,4,5,3,3,2,1.0,4,5,3,2
manchester-terrier,Manchester Terrier,2,3,3,3,5,4,2,2.0,4,2,3,1
mastiff,Mastiff,5,5,5,3,3,3,3,4.0,2,3,1,4
miniature-pinscher,Miniature Pinscher,1,3,3,4,5,4,3,5.0,3,3,3,1
miniature-schnauzer,Miniature Schnauzer,2,3,3,4,2,5,3,3.0,4,5,4,4
mutt,Mutt,3,3,3,3,3,3,4,3.0,4,4,3,3
neapolitan-mastiff,Neapolitan Mastiff,5,4,4,3,3,3,2,5.0,3,3,2,1
newfoundland,Newfoundland,5,5,5,1,2,3,1,2.0,4,5,2,5
norfolk-terrier,Norfolk Terrier,1,4,4,5,4,4,5,3.0,4,5,4,4
norwegian-buhund,Norwegian Buhund,3,5,5,3,2,4,4,2.0,3,4,2,5
norwegian-elkhound,Norwegian Elkhound,3,4,4,1,3,5,4,2.0,4,2,3,5
norwegian-lundehund,Norwegian Lundehund,3,5,5,1,4,4,3,5.0,5,4,3,5
norwich-terrier,Norwich Terrier,1,5,5,4,2,5,4,2.0,4,4,4,4
nova-scotia-duck-tolling-retriever,Nova Scotia Duck Tolling Retriever,3,5,5,3,5,5,4,2.0,5,4,4,4
old-english-sheepdog,Old English Sheepdog,4,4,4,1,1,4,4,5.0,4,3,2,4
otterhound,Otterhound,4,5,5,2,2,5,4,4.0,4,2,3,4
papillon,Papillon,1,3,3,4,3,4,3,4.0,4,5,4,2
peekapoo,Peekapoo,1,4,4,4,2,3,3,2.0,4,3,2,3
pekingese,Pekingese,1,2,2,2,1,2,2,2.0,4,3,1,4
pembroke-welsh-corgi,Pembroke Welsh Corgi,2,4,4,1,4,4,3,4.0,5,5,3,4
petit-basset-griffon-vendeen,Petit Basset Griffon Vendeen,2,5,5,2,2,5,3,1.0,4,1,3,4
pharaoh-hound,Pharaoh Hound,3,5,5,4,4,2,5,2.0,4,3,5,1
plott,Plott,3,3,3,4,5,4,5,5.0,3,4,4,2
pocket-beagle,Pocket Beagle,2,5,5,3,5,4,3,1.0,4,3,4,2
pointer,Pointer,3,5,5,3,5,5,3,3.0,5,5,4,2
polish-lowland-sheepdog,Polish Lowland Sheepdog,3,4,4,5,1,4,4,4.0,4,4,4,4
pomeranian,Pomeranian,1,2,2,2,2,3,3,1.0,4,4,2,4
poodle,Poodle,4,5,5,5,1,4,2,4.0,5,5,4,3
portuguese-water-dog,Portuguese Water Dog,3,5,5,5,2,5,4,3.0,5,4,3,4
pug,Pug,2,4,4,1,5,3,1,4.0,2,3,1,2
puggle,Puggle,2,5,5,3,5,3,4,2.0,3,2,3,3
puli,Puli,3,5,5,5,1,5,5,2.0,4,2,3,4
pyrenean-shepherd,Pyrenean Shepherd,2,5,5,3,3,4,2,1.0,4,2,3,4
rat-terrier,Rat Terrier,1,5,5,2,5,5,4,5.0,4,5,4,1
redbone-coonhound,Redbone Coonhound,3,5,5,4,5,4,3,2.0,4,3,2,3
rhodesian-ridgeback,Rhodesian Ridgeback,4,4,4,5,5,4,4,5.0,4,2,3,3
rottweiler,Rottweiler,3,4,4,2,5,4,2,2.0,5,4,3,2
saint-bernard,Saint Bernard,5,5,5,2,2,3,2,5.0,4,2,1,5
saluki,Saluki,4,4,4,4,4,5,4,5.0,4,4,3,2
samoyed,Samoyed,3,5,5,1,1,5,3,3.0,3,3,1,5
schipperke,Schipperke,1,5,5,3,5,5,4,2.0,4,2,2,3
schnoodle,Schnoodle,4,5,5,4,4,4,3,4.0,5,4,4,2
scottish-deerhound,Scottish Deerhound,5,4,4,1,2,5,3,5.0,3,2,4,4
scottish-terrier,Scottish Terrier,2,4,4,4,2,4,4,2.0,4,1,3,4
sealyham-terrier,Sealyham Terrier,2,4,4,2,1,4,5,4.0,4,3,3,4
shetland-sheepdog,Shetland Sheepdog,1,5,5,1,2,4,4,5.0,5,5,3,4
shiba-inu,Shiba Inu,2,3,3,2,4,4,3,2.0,4,2,3,4
shih-tzu,Shih Tzu,1,4,4,3,1,2,3,4.0,4,3,1,3
siberian-husky,Siberian Husky,3,5,5,3,2,5,4,1.0,3,2,3,5
silky-terrier,Silky Terrier,1,3,3,4,4,4,4,2.0,4,4,4,1
skye-terrier,Skye Terrier,2,4,4,3,3,3,5,2.0,4,2,4,4
sloughi,Sloughi,4,5,5,3,5,5,3,4.0,4,3,3,2
small-munsterlander-pointer,Small Munsterlander Pointer,3,5,5,3,3,4,5,3.0,5,5,3,5
soft-coated-wheaten-terrier,Soft Coated Wheaten Terrier,3,5,5,4,3,4,4,3.0,4,4,3,2
stabyhoun,Stabyhoun,3,5,5,3,3,3,5,3.0,5,5,2,2
staffordshire-bull-terrier,Staffordshire Bull Terrier,2,5,5,3,5,3,3,3.0,3,2,1,3
standard-schnauzer,Standard Schnauzer,3,4,4,5,2,5,5,4.0,5,3,4,4
sussex-spaniel,Sussex Spaniel,2,5,5,3,4,2,4,2.0,5,3,5,5
swedish-vallhund,Swedish Vallhund,3,4,4,5,5,5,4,5.0,5,5,3,4
tibetan-mastiff,Tibetan Mastiff,5,5,5,4,4,4,3,4.0,5,1,2,5
tibetan-spaniel,Tibetan Spaniel,1,5,5,3,4,3,5,2.0,4,4,2,1
tibetan-terrier,Tibetan Terrier,2,5,5,1,1,5,5,4.0,4,4,4,4
toy-fox-terrier,Toy Fox Terrier,1,4,4,2,5,5,5,2.0,4,3,3,2
treeing-tennessee-brindle,Treeing Tennessee Brindle,3,4,4,2,5,4,4,5.0,4,3,3,3
treeing-walker-coonhound,Treeing Walker Coonhound,4,4,4,3,5,4,4,1.0,4,2,3,3
vizsla,Vizsla,3,5,5,4,5,5,4,1.0,4,5,4,1
weimaraner,Weimaraner,4,4,4,2,5,5,3,4.0,5,4,4,3
welsh-springer-spaniel,Welsh Springer Spaniel,3,5,5,3,4,5,4,1.0,5,5,4,4
welsh-terrier,Welsh Terrier,2,5,5,4,2,5,5,2.0,5,3,2,2
west-highland-white-terrier,West Highland White Terrier,2,4,4,2,3,4,3,2.0,4,4,3,4
whippet,Whippet,3,5,5,4,5,5,4,5.0,4,4,4,1
wirehaired-pointing-griffon,Wirehaired Pointing Griffon,3,5,5,5,3,5,4,2.0,5,5,3,4
xoloitzuintli,Xoloitzcuintli,3,3,3,1,5,3,5,1.0,5,3,3,3
yorkipoo,Yorkipoo,1,4,4,5,4,5,3,1.0,4,4,3,2
yorkshire-terrier,Yorkshire Terrier,1,2,2,4,1,5,4,3.0,3,3,2,2
